/* Organism #25 Fitness: 345004.4283 Error: 0 */
genomestart 25
trait 1 0.3972732518 0.229233492 0.6807706037 0.3442988754 0.6129638948 0.2806636777 0.2225995455 0.4265639844 
gene 1 1837 1698 0.6198289742 0 8734 0.6198289742 1
gene 1 573 2024 1 0 8757 0 1
gene 1 2024 867 -0.1845953788 0 8758 0 1
gene 1 10 2029 1 0 8777 0 1
gene 1 2029 871 0.2326690898 0 8778 0 1
gene 1 7 1754 -0.7178817423 0 8786 -0.7178817423 1
gene 1 1 1408 -0.8755657956 0 8834 -0.8755657956 1
gene 1 1446 2057 1 0 8883 0 1
gene 1 2057 355 -0.1390618844 0 8884 0 1
gene 1 85 535 -0.1423416939 0 8893 -0.1423416939 1
gene 1 1352 1402 -0.8349057226 0 8912 -0.8349057226 1
gene 1 1545 1323 -0.2114782767 0 8935 -0.2114782767 1
gene 1 2000 84 0.356727855 0 8939 0.356727855 1
gene 1 163 2066 1 0 8942 0 1
gene 1 2066 728 0.07697566463 0 8943 0 1
gene 1 2000 1112 -0.7657547979 0 8950 -0.7657547979 1
gene 1 1 831 -0.6986294178 0 8957 -0.6986294178 1
gene 1 1349 1288 -0.7974212527 0 9022 -0.7974212527 1
genomeend 25

